ip,req_per_min,avg_resp_time,error_rate,avg_req_size,unique_endpoints,burst_score,anomaly_score,anomaly,anomaly_label,req_rate_deviation,explanation
10.0.0.5,1,241.0,0.0,687.0,1,0.0384615384615384,0.06473884474159147,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.5,1,237.0,0.0,233.0,1,0.0384615384615384,0.06827441499824694,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.5,1,200.0,0.0,353.0,1,0.0384615384615384,0.12101822943678692,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.5,1,119.0,0.0,456.0,1,0.0384615384615384,0.10237599629393002,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.5,2,201.5,0.0,574.0,2,0.0769230769230769,0.07072626902675472,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.6,3,188.66666666666663,0.3333333333333333,602.0,3,0.1153846153846153,-0.022210940426836245,-1,Anomaly,2.3,Request rate exceeded baseline by 2.3×; Accessing unusually high number of endpoints
10.0.0.6,2,227.0,0.0,504.5,2,0.0769230769230769,0.038246054696736254,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.6,1,94.0,0.0,558.0,1,0.0384615384615384,0.08816462068389724,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.6,1,85.0,0.0,741.0,1,0.0384615384615384,0.043772376161462845,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.6,1,241.0,0.0,558.0,1,0.0384615384615384,0.09460197261584968,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.6,2,117.5,0.0,610.5,2,0.0769230769230769,0.0500112472794636,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.6,1,218.0,0.0,440.0,1,0.0384615384615384,0.10384096739608994,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.6,1,250.0,0.0,575.0,1,0.0384615384615384,0.08169684944291872,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.6,1,216.0,1.0,452.0,1,0.0384615384615384,0.062414167116255026,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.7,1,155.0,0.0,598.0,1,0.0384615384615384,0.11943876186276248,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.7,2,210.5,0.0,343.0,1,0.0769230769230769,0.022077957027603623,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.7,1,149.0,1.0,210.0,1,0.0384615384615384,0.01250236700348406,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.7,1,90.0,0.0,215.0,1,0.0384615384615384,0.03542321536891441,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.7,1,189.0,0.0,487.0,1,0.0384615384615384,0.12017517039587022,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.7,2,206.5,0.5,245.0,2,0.0769230769230769,0.0046249728896013975,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.7,1,203.0,0.0,308.0,1,0.0384615384615384,0.1139618889536288,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.7,1,149.0,1.0,764.0,1,0.0384615384615384,0.03596556089420555,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.7,1,204.0,1.0,325.0,1,0.0384615384615384,0.05331217898412455,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.8,3,192.0,0.6666666666666666,408.6666666666667,2,0.1153846153846153,-0.030691712708553087,-1,Anomaly,2.3,Request rate exceeded baseline by 2.3×; Unusually high error rate observed; Accessing unusually high number of endpoints
10.0.0.8,2,142.0,0.5,514.0,2,0.0769230769230769,0.07661761610532158,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.8,1,124.0,0.0,727.0,1,0.0384615384615384,0.09160894379210066,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.8,1,127.0,0.0,793.0,1,0.0384615384615384,0.06104093831129209,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.8,2,111.0,0.0,397.5,1,0.0769230769230769,0.01948307157488205,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.8,1,120.0,1.0,684.0,1,0.0384615384615384,0.03585408566324749,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.8,1,123.0,0.0,220.0,1,0.0384615384615384,0.07457298816760877,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.8,1,115.0,0.0,228.0,1,0.0384615384615384,0.08293336490403813,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.8,1,230.0,0.0,238.0,1,0.0384615384615384,0.07946970018689681,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.9,1,223.0,0.0,534.0,1,0.0384615384615384,0.10817038357674486,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.9,2,149.5,0.0,400.0,2,0.0769230769230769,0.08554788740076369,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.9,1,233.0,0.0,788.0,1,0.0384615384615384,0.04985545543293002,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.9,1,185.0,1.0,663.0,1,0.0384615384615384,0.07481036268158447,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.9,2,131.5,0.0,546.0,2,0.0769230769230769,0.07168809573048396,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.9,1,95.0,0.0,649.0,1,0.0384615384615384,0.08069191967040634,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.9,1,135.0,1.0,298.0,1,0.0384615384615384,0.03269165845511407,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.9,4,186.0,0.25,524.25,3,0.1538461538461538,-0.10883781218840494,-1,Anomaly,3.07,Request rate exceeded baseline by 3.07×; Accessing unusually high number of endpoints
10.0.0.9,1,224.0,0.0,440.0,1,0.0384615384615384,0.10027024959099762,1,Normal,0.77,Traffic behavior within normal baseline
10.0.0.9,2,160.0,0.0,396.5,1,0.0769230769230769,0.045062549679884156,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.9,2,200.0,0.5,536.5,2,0.0769230769230769,0.06771870297636778,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.9,2,136.5,0.0,553.0,2,0.0769230769230769,0.07564650440217446,1,Normal,1.53,Traffic behavior within normal baseline
10.0.0.99,21,518.4285714285714,1.0,1426.0,3,0.8076923076923077,-0.2334124590767389,-1,Anomaly,16.1,Request rate exceeded baseline by 16.1×; Unusually high error rate observed; Response time significantly higher than baseline; Abnormally large request payloads; Accessing unusually high number of endpoints
10.0.0.99,15,581.9333333333333,1.0,1500.6666666666667,3,0.5769230769230769,-0.2111717887462451,-1,Anomaly,11.5,Request rate exceeded baseline by 11.5×; Unusually high error rate observed; Response time significantly higher than baseline; Abnormally large request payloads; Accessing unusually high number of endpoints
10.0.0.99,11,512.6363636363636,1.0,1400.6363636363635,3,0.4230769230769231,-0.20571430677261449,-1,Anomaly,8.43,Request rate exceeded baseline by 8.43×; Unusually high error rate observed; Response time significantly higher than baseline; Abnormally large request payloads; Accessing unusually high number of endpoints
10.0.0.99,26,566.3076923076923,1.0,1419.6153846153843,3,1.0,-0.27288275298190856,-1,Anomaly,19.94,Request rate exceeded baseline by 19.94×; Unusually high error rate observed; Response time significantly higher than baseline; Abnormally large request payloads; Accessing unusually high number of endpoints
